state,race,probability
IA,WhatRaceEthnicity_Hispanic,0.38888888899999996
IA,WhatRaceEthnicity_GeneralizedPopulation,0.7378229559999999
IA,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_GeneralizedPopulation,0.38888888899999996
IA,WhatRaceEthnicity_GeneralizedMultPopulations,0.7378229559999999
IA,WhatRaceEthnicity_GeneralizedMultPopulations and WhatRaceEthnicity_Hispanic,0.38888888899999996
IA,WhatRaceEthnicity_Asian,0.467532468
IA,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_Asian,0.38888888899999996
IA,WhatRaceEthnicity_Black,0.578947368
IA,WhatRaceEthnicity_Black and WhatRaceEthnicity_Hispanic,0.38888888899999996
IA,WhatRaceEthnicity_White,0.7751450679999999
IA,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_White,0.38888888899999996
IA,Skip,0.7378229559999999
IA,WhatRaceEthnicity_RaceEthnicityNoneOfThese,0.7378229559999999
AK,WhatRaceEthnicity_Hispanic,0.75
AK,WhatRaceEthnicity_GeneralizedPopulation,0.725378788
AK,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_GeneralizedPopulation,0.75
AK,WhatRaceEthnicity_GeneralizedMultPopulations,0.725378788
AK,WhatRaceEthnicity_GeneralizedMultPopulations and WhatRaceEthnicity_Hispanic,0.75
AK,WhatRaceEthnicity_Asian,0.514285714
AK,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_Asian,0.75
AK,WhatRaceEthnicity_Black,0.647058824
AK,WhatRaceEthnicity_Black and WhatRaceEthnicity_Hispanic,0.75
AK,WhatRaceEthnicity_White,0.772307692
AK,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_White,0.75
AK,Skip,0.725378788
AK,WhatRaceEthnicity_RaceEthnicityNoneOfThese,0.725378788
AL,WhatRaceEthnicity_Hispanic,0.443037975
AL,WhatRaceEthnicity_GeneralizedPopulation,0.670469621
AL,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_GeneralizedPopulation,0.443037975
AL,WhatRaceEthnicity_GeneralizedMultPopulations,0.670469621
AL,WhatRaceEthnicity_GeneralizedMultPopulations and WhatRaceEthnicity_Hispanic,0.443037975
AL,WhatRaceEthnicity_Asian,0.418181818
AL,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_Asian,0.443037975
AL,WhatRaceEthnicity_Black,0.606372045
AL,WhatRaceEthnicity_Black and WhatRaceEthnicity_Hispanic,0.443037975
AL,WhatRaceEthnicity_White,0.705450329
AL,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_White,0.443037975
AL,Skip,0.670469621
AL,WhatRaceEthnicity_RaceEthnicityNoneOfThese,0.670469621
AR,WhatRaceEthnicity_Hispanic,0.223880597
AR,WhatRaceEthnicity_GeneralizedPopulation,0.596145423
AR,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_GeneralizedPopulation,0.223880597
AR,WhatRaceEthnicity_GeneralizedMultPopulations,0.596145423
AR,WhatRaceEthnicity_GeneralizedMultPopulations and WhatRaceEthnicity_Hispanic,0.223880597
AR,WhatRaceEthnicity_Asian,0.583333333
AR,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_Asian,0.223880597
AR,WhatRaceEthnicity_Black,0.553571429
AR,WhatRaceEthnicity_Black and WhatRaceEthnicity_Hispanic,0.223880597
AR,WhatRaceEthnicity_White,0.6370412839999999
AR,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_White,0.223880597
AR,Skip,0.596145423
AR,WhatRaceEthnicity_RaceEthnicityNoneOfThese,0.596145423
AZ,WhatRaceEthnicity_Hispanic,0.49722222200000005
AZ,WhatRaceEthnicity_GeneralizedPopulation,0.687832565
AZ,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_GeneralizedPopulation,0.49722222200000005
AZ,WhatRaceEthnicity_GeneralizedMultPopulations,0.687832565
AZ,WhatRaceEthnicity_GeneralizedMultPopulations and WhatRaceEthnicity_Hispanic,0.49722222200000005
AZ,WhatRaceEthnicity_Asian,0.538834951
AZ,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_Asian,0.49722222200000005
AZ,WhatRaceEthnicity_Black,0.734767025
AZ,WhatRaceEthnicity_Black and WhatRaceEthnicity_Hispanic,0.49722222200000005
AZ,WhatRaceEthnicity_White,0.789808917
AZ,WhatRaceEthnicity_Hispanic and WhatRaceEthnicity_White,0.49722222200000005
AZ,Skip,0.687832565
AZ,WhatRaceEthnicity_RaceEthnicityNoneOfThese,0.687832565
CA,WhatRaceEthnicity_Hispanic,0.449081953
CA,WhatRaceEthnicity_GeneralizedPopulation,0.593270055
